npm run build:oneclick
และเปลี่ยน ชื่อเป็น CNC Costify AI 2026 V3.0

ปรับปรุงกระบวนการสร้างแพ็คเกจติดตั้งด้วยคำสั่ง `npm run build:oneclick` เพื่อให้แน่ใจว่าผลลัพธ์การคำนวณหลังการติดตั้งบนคอมพิวเตอร์เป้าหมายมีความสอดคล้องและถูกต้องเหมือนกับการรันแอปพลิเคชันผ่านเซิร์ฟเวอร์พัฒนาท้องถิ่น (http://localhost:5000/)
**ปัญหาที่ต้องแก้ไข:**
พบความไม่สอดคล้องกันของผลลัพธ์การคำนวณระหว่างการรันแอปพลิเคชันในโหมดพัฒนา (localhost) กับการรันจากตัวติดตั้งที่สร้างจาก `npm run build:oneclick` โดยใช้ข้อมูลอินพุตเดียวกัน (ไฟล์ AL_Base_1 Modify 13092025.stp) ซึ่งบ่งชี้ว่ากระบวนการบิลด์อาจไม่ได้รวมไฟล์หรือทรัพยากรที่จำเป็นทั้งหมดเข้าไปในแพ็คเกจติดตั้ง
**ข้อกำหนดและขั้นตอนการตรวจสอบ:**
1.  **ตรวจสอบความสมบูรณ์ของไฟล์และทรัพยากร:**
*   ตรวจสอบให้แน่ใจว่าสคริปต์ `build:oneclick` รวมไฟล์ทั้งหมดที่จำเป็นสำหรับการคำนวณไว้ในตัวติดตั้ง โดยเฉพาะ:
*   ไฟล์โมดูลหรือไลบรารีที่เกี่ยวข้องกับการประมวลผลไฟล์ STP (เช่น AL_Base_1 Modify 13092025.stp)
*   ไฟล์คอนฟิกรูทีนหรือค่าคงที่ (configuration files, constants)
*   ไฟล์ข้อมูลหรือฐานข้อมูลอ้างอิง (reference data, lookup tables)
*   ไฟล์เวิร์กเกอร์หรือสคริปต์ประมวลผลพื้นหลัง (Web Workers, background scripts)
2.  **ตรวจสอบกระบวนการบิลด์และแพ็คเกจจิง:**
*   ตรวจสอบคอนฟิกรูเลชันของเครื่องมือบิลด์ (เช่น webpack.config.js, vite.config.js, หรือสคริปต์เฉพาะ) ที่ใช้โดย `npm run build:oneclick`
*   ตรวจสอบว่ามีการตั้งค่า environment variables ที่ถูกต้องสำหรับโหมด production/oneclick หรือไม่
*   ตรวจสอบขั้นตอนการมินิไฟล์ (minification) และทรีเชก (tree-shaking) ว่าไม่ได้ตัดโค้ดหรือโมดูลที่สำคัญออกไปโดยไม่ได้ตั้งใจ
*   ตรวจสอบการรวมไฟล์จากโฟลเดอร์ภายนอก (ถ้ามี) ว่าได้ถูกเพิ่มเข้าไปในกระบวนการบิลด์อย่างถูกต้อง
3.  **ทดสอบและยืนยันผลลัพธ์:**
*   สร้างตัวติดตั้งใหม่ด้วย `npm run build:oneclick`
*   ติดตั้งแอปพลิเคชันบนคอมพิวเตอร์ทดสอบที่สะอาด (clean environment) หากเป็นไปได้
*   เปิดแอปพลิเคชันที่ติดตั้งแล้ว และทำการคำนวณด้วยไฟล์ทดสอบเดียวกัน (AL_Base_1 Modify 13092025.stp)
*   บันทึกและเปรียบเทียบผลลัพธ์การคำนวณ (Stock Size, Stock Volume, Shape) กับผลลัพธ์ที่ได้จาก http://localhost:5000/
*   ตรวจสอบคอนโซลหรือล็อกไฟล์ (ถ้ามี) ของแอปพลิเคชันที่ติดตั้งแล้ว เพื่อหาข้อผิดพลาดหรือคำเตือน
4.  **ระบุสาเหตุและดำเนินการแก้ไข:**
*   วิเคราะห์ความแตกต่างระหว่างผลลัพธ์และพฤติกรรมของสองสภาพแวดล้อม
*   หาสาเหตุรากฐาน (root cause) ของปัญหา ซึ่งอาจมาจาก:
*   ไฟล์ที่ขาดหายไปในตัวติดตั้ง
*   ความแตกต่างของ environment variables
*   ปัญหาเกี่ยวกับพาธ (path) ของไฟล์
*   การแคช (caching) ที่ไม่สอดคล้องกัน
*   เวอร์ชันของไลบรารีหรือ dependencies ที่แตกต่างกันระหว่างการพัฒนาและ production build
*   ดำเนินการแก้ไขที่จำเป็นในสคริปต์บิลด์ คอนฟิกรูเลชัน หรือโค้ดแอปพลิเคชัน
5.  **ปรับปรุงกระบวนการสำหรับอนาคต:**
*   อัปเดตเอกสารหรือคำอธิบายของสคริปต์ `build:oneclick`
*   พัฒนา automated test หรือขั้นตอนการตรวจสอบ (verification step) ในกระบวนการบิลด์ เพื่อให้แน่ใจว่าตัวติดตั้งที่สร้างขึ้นมีไฟล์ครบถ้วนและทำงานได้ตามที่คาดหวัง
*   พิจารณาเพิ่มการตรวจสอบ checksum หรือ hash ของไฟล์สำคัญในกระบวนการบิลด์
**ผลลัพธ์ที่คาดหวัง:**
หลังจากการตรวจสอบและแก้ไข กระบวนการ `npm run build:oneclick` ต้องสร้างตัวติดตั้งที่ให้ผลลัพธ์การคำนวณที่ถูกต้องและสม่ำเสมอ เทียบเท่ากับการรันแอปพลิเคชันในโหมดพัฒนา (localhost) เมื่อใช้ข้อมูลอินพุตเดียวกัน
